144,-1.0834379571048374
145,-0.06586678565099024
146,2.961724069187158
147,2.994410472532441
148,-1.519801716741234
149,1.933202925114954
150,-2.4849050304342457
151,-1.519801716741234
152,-1.6276926622562629
153,-1.875195761337361
154,-2.8458783736374222
155,-0.12343768590476545
156,-2.4436686432587464
157,1.6565700705187054
158,0.8347904947428824
159,-0.77798332535936
160,-1.0180682405266395
161,-0.5022305452873868
162,2.1307666113454022
163,-0.8652560772866393
164,-0.31674065829874776
165,-0.8216197013229996
166,3.10230141804747
167,-2.0945776355496295
168,-2.400032267295107
169,-0.5161650695775222
170,-0.13832493876385898
171,-1.516773829717378
172,-0.33975325119036137
173,-1.3640080919418232
174,1.9907738253687288
175,1.5961801271633702
176,-1.9200321316950708
177,1.8895665491513143
178,-1.9200321316950708
179,2.229573898774677
180,-2.00730488362235
181,-2.770941462986044
182,-1.3452562128866752
183,-0.38525594168660326
184,3.200524142593106
185,-2.2897413329919374
186,-0.15313953757826937
187,-1.8763957557314312
188,-1.2440489366692606
189,-1.4509819687133916
190,1.6944028517090062
191,2.0780465772960084
192,2.142301146847398
193,0.8859299019876028
194,-0.4149577933601072
195,-0.6658260765235888
196,1.8895665491513143
197,-1.9767836699653802
198,1.21440271610897
199,2.439712153167971
200,-1.8763957557314312
201,0.37049697398540626
202,-2.05094125958599
203,-2.4218504552769264
204,-2.225486763440548
205,2.020475677042233
206,-1.9200321316950708
207,-2.966105160428352
208,-1.9200321316950708
209,1.584111917405837
210,1.2068996848278892
211,-0.6580241700867977
212,-1.7454866278405123
213,-0.08888496802688017
214,3.0380468484960805
215,1.6071300997817268
216,-0.9961652051775582
217,-1.8895109180381011
218,-1.4531471584017042
219,-0.7343469493957204
220,0.6166086149246841
221,-1.406104719728235
222,1.283222464136812
223,1.1632633088642497
224,-2.5745777711496656
225,0.0759923148582855
226,-0.0985587784805495
227,-1.1894625880872645
228,-2.5745777711496656
229,-2.138214011513269
230,2.8616350301089195
231,0.18388326037331448
232,-2.269123139404188
233,-2.400032267295107
234,-1.6507108446321528
235,-2.05094125958599
236,0.9544507748597342
237,-0.1858259409235523
238,-1.0398864285084595
239,-1.2767353400145436
240,-0.7131008575722548
241,-1.789123003804152
242,-1.538254720640671
243,-0.4040134102260269
244,2.142301146847398
245,0.4687141090467657
246,-0.9385943049237833
247,-0.6034378215048015
248,-2.1818503874769086
249,-1.4737653519894542
250,-2.138214011513269
251,-1.6691638485315898
252,-0.9088924532502789
253,0.052974132482395575
254,2.4150693752475925
255,-2.00730488362235
256,1.5865119061939772
257,-0.08888496802688017
258,-1.4095107824380646
259,-0.6907105734320806
260,0.7550207740966837
261,0.21656966371859743
262,0.8468587045004154
263,-2.1818503874769086
264,0.18388326037331448
265,-1.1707107090321167
266,-2.280073112022545
267,-0.8652560772866393
268,-0.5598014455411617
269,-2.400032267295107
270,2.011392018956479
271,0.9220632466701615
272,-0.9088924532502789
273,0.38747676248812923
274,-0.8216197013229996
275,1.4968391654785576
276,2.5786649064837945
277,-0.8652560772866393
278,-0.5598014455411617
279,-2.2822383017108576
280,1.2431178768777102
281,-0.6888442588994788
282,0.8029234533810659
283,-0.05855521811766007
284,-4.594069298306348
285,1.857998382945208
286,1.4968391654785576
287,-2.1818503874769086
288,3.08168322445972
289,0.6602449908883237
290,2.5786649064837945
291,-0.6143877941231581
292,-1.0604197747289474
293,3.1895741699747493
294,-0.6452078829358388
295,-1.6943472205957923
296,1.3908145344961307
297,2.5786649064837945
298,-0.07917341170541015
299,-0.6907105734320806
300,-0.9070261387176766
301,-2.700686921464304
302,-2.547926773173025
303,0.4214449174823758
304,1.4325845959271684
305,-2.05094125958599
306,-2.261620108123108
307,-2.329744893354827
308,-2.3746140961310767
309,0.48933789211879186
310,1.8914328636839164
311,-1.5709411239859539
312,-1.8252563484867115
313,-3.378250743294789
314,2.961724069187158
315,-2.460654021245746
316,2.0780465772960084
317,-1.9636685076587106
318,-2.7661086529912233
319,2.8077967589203494
320,-1.8022381661108215
321,3.582301553647506
322,0.7511561479006297
323,-0.32768504143282806
324,-0.2216604104504014
325,-1.1476925266562268
326,-0.6331396731783059
327,1.11962693290061
328,1.7229201642182486
329,0.39842673510648585
330,2.840483162265632
331,-2.6836687110587647
